essay_id,essay_set
9422,4
7159,3
885,1
560,1
18124,7
1211,1
15800,6
12431,5
15993,6
10095,4
4406,2
6026,3
1713,1
13205,5
1144,1
4357,2
9764,4
6126,3
3855,2
13595,5
1312,1
3762,2
15139,6
4029,2
20928,8
15378,6
3346,2
16087,6
6231,3
21129,8
15912,6
16614,6
15275,6
7403,3
10185,4
15444,6
1632,1
16343,6
21307,8
361,1
139,1
13238,5
385,1
15749,6
7256,3
19353,7
1444,1
15518,6
949,1
9052,4
7315,3
13303,5
3127,2
3547,2
4431,2
15442,6
17893,7
6203,3
3131,2
18794,7
6550,3
14937,6
3611,2
20938,8
9696,4
788,1
10348,4
12783,5
13062,5
20745,8
9223,4
3367,2
3364,2
10187,4
6405,3
6737,3
913,1
9825,4
3504,2
15398,6
10149,4
6855,3
12344,5
15319,6
18011,7
19409,7
7050,3
9775,4
445,1
4610,2
15540,6
18658,7
15911,6
15598,6
16135,6
9299,4
1057,1
19307,7
6095,3
932,1
10025,4
13514,5
3024,2
16000,6
16515,6
3206,2
916,1
12358,5
17836,7
15961,6
3801,2
7327,3
10121,4
16518,6
7,1
12582,5
10140,4
4556,2
16082,6
1640,1
1145,1
362,1
3265,2
4329,2
7560,3
10552,4
4438,2
3437,2
1479,1
18346,7
4454,2
6416,3
18697,7
13313,5
4695,2
3853,2
18149,7
1134,1
3014,2
12208,5
16145,6
19292,7
16550,6
10627,4
6715,3
15291,6
7067,3
15377,6
9030,4
21356,8
18611,7
3051,2
3477,2
18515,7
6404,3
9958,4
21507,8
19322,7
389,1
1633,1
18115,7
19395,7
12465,5
15934,6
21574,8
15050,6
3037,2
3692,2
202,1
16377,6
6264,3
7454,3
9445,4
3897,2
12669,5
333,1
6204,3
938,1
1779,1
19127,7
13358,5
19149,7
992,1
8997,4
18600,7
10555,4
21594,8
9361,4
20859,8
18521,7
10131,4
4247,2
19492,7
13112,5
7013,3
4516,2
15824,6
9803,4
9604,4
4506,2
16060,6
18015,7
19471,7
12957,5
6024,3
20751,8
1361,1
7401,3
16041,6
9378,4
20814,8
9225,4
4307,2
183,1
18732,7
858,1
18123,7
7311,3
18283,7
2995,2
19297,7
9036,4
17979,7
3163,2
20777,8
16526,6
7095,3
7386,3
7048,3
1163,1
15354,6
16013,6
1330,1
18505,7
7194,3
10355,4
9363,4
21410,8
1460,1
8964,4
13080,5
3995,2
12363,5
18856,7
12562,5
6775,3
14870,6
16279,6
10275,4
6132,3
3456,2
12176,5
6401,3
15251,6
3589,2
1189,1
3202,2
194,1
13517,5
9079,4
774,1
1483,1
3041,2
6136,3
16324,6
12733,5
408,1
20876,8
18296,7
9874,4
10138,4
1452,1
345,1
12215,5
730,1
6975,3
15117,6
15199,6
4711,2
18777,7
16421,6
11903,5
12598,5
15440,6
1353,1
663,1
1497,1
16581,6
18264,7
7554,3
20943,8
15226,6
3719,2
15959,6
18184,7
8928,4
4393,2
9272,4
15846,6
19082,7
16621,6
13006,5
16387,6
41,1
18706,7
10375,4
15937,6
16543,6
3918,2
19202,7
20785,8
15284,6
21186,8
11902,5
15932,6
21198,8
11977,5
7475,3
12627,5
8948,4
15590,6
18298,7
12536,5
19416,7
6484,3
3162,2
18914,7
19018,7
20963,8
10561,4
426,1
19317,7
20818,8
18335,7
9699,4
9216,4
14980,6
6994,3
3854,2
142,1
3792,2
10260,4
1382,1
6070,3
15607,6
21453,8
9919,4
19449,7
7139,3
1142,1
12121,5
2982,2
16374,6
7044,3
12315,5
462,1
9671,4
12926,5
951,1
15477,6
9927,4
7026,3
12105,5
9481,4
9596,4
444,1
10218,4
15743,6
13578,5
14995,6
6226,3
19494,7
9701,4
19004,7
9901,4
3153,2
15211,6
156,1
16294,6
6976,3
1092,1
9605,4
19162,7
15071,6
12697,5
1679,1
10322,4
18044,7
9973,4
20916,8
3521,2
11843,5
18744,7
16172,6
10007,4
1720,1
15839,6
15121,6
13128,5
15382,6
6227,3
9856,4
4543,2
20839,8
15126,6
590,1
15295,6
20844,8
4185,2
19336,7
16213,6
18750,7
15536,6
265,1
21229,8
10347,4
18245,7
6260,3
9831,4
18490,7
21296,8
6107,3
13185,5
15735,6
1534,1
16601,6
926,1
16155,6
12076,5
6761,3
672,1
5999,3
7508,3
18937,7
7648,3
11930,5
3786,2
9462,4
15922,6
10066,4
11880,5
3502,2
13551,5
6086,3
690,1
615,1
11914,5
16208,6
4395,2
10188,4
6531,3
3093,2
283,1
259,1
19536,7
7342,3
4017,2
4720,2
21070,8
7623,3
3480,2
9619,4
12825,5
7052,3
7399,3
10269,4
19401,7
13423,5
8970,4
478,1
3750,2
12834,5
8,1
9968,4
19171,7
18807,7
9100,4
3621,2
10303,4
15955,6
21020,8
3469,2
15152,6
1582,1
12011,5
15208,6
6366,3
9435,4
18107,7
19405,7
11940,5
6263,3
19523,7
10382,4
12295,5
784,1
1754,1
10076,4
9329,4
15232,6
15318,6
3519,2
7455,3
18951,7
1732,1
613,1
7064,3
8967,4
12850,5
12921,5
13282,5
6146,3
98,1
10547,4
4332,2
1542,1
6044,3
1522,1
19435,7
7022,3
10123,4
3285,2
11844,5
9728,4
12268,5
575,1
20832,8
19036,7
4257,2
600,1
10192,4
19540,7
12622,5
12092,5
9861,4
16373,6
19559,7
9532,4
13309,5
3133,2
12847,5
1758,1
6066,3
16379,6
3556,2
6657,3
8986,4
9842,4
18109,7
20756,8
16132,6
18305,7
17916,7
9146,4
1175,1
12674,5
16397,6
15563,6
19436,7
16451,6
19170,7
877,1
3492,2
19369,7
3838,2
19318,7
8901,4
14981,6
21519,8
584,1
205,1
12643,5
15782,6
3209,2
908,1
634,1
13208,5
19084,7
3169,2
163,1
7397,3
17854,7
15506,6
7111,3
15016,6
1436,1
10428,4
19137,7
12457,5
12483,5
6680,3
12278,5
16285,6
16002,6
4579,2
20919,8
16495,6
18572,7
12209,5
4526,2
20874,8
9961,4
14844,6
3291,2
18074,7
12746,5
7416,3
13485,5
1454,1
10460,4
3805,2
3095,2
12933,5
6316,3
3952,2
9954,4
16026,6
19070,7
3292,2
13076,5
20725,8
9179,4
14977,6
4666,2
13013,5
3366,2
19265,7
19199,7
13337,5
3205,2
21470,8
1288,1
15977,6
20977,8
1022,1
15467,6
13414,5
4005,2
18411,7
1656,1
21002,8
1173,1
15347,6
9813,4
9023,4
18561,7
870,1
7493,3
8987,4
544,1
15273,6
21357,8
9911,4
19413,7
4585,2
16384,6
21518,8
6355,3
10202,4
10400,4
17905,7
5981,3
16431,6
3758,2
7435,3
1083,1
9447,4
7365,3
3218,2
18911,7
12656,5
18550,7
12068,5
227,1
1016,1
3124,2
18051,7
7651,3
15545,6
3374,2
700,1
1127,1
12125,5
16593,6
7510,3
12649,5
1783,1
16298,6
3829,2
12291,5
12351,5
4684,2
1040,1
16556,6
13252,5
3844,2
4174,2
3742,2
7532,3
3354,2
15063,6
10002,4
6363,3
1433,1
18095,7
3715,2
12780,5
18979,7
18413,7
21414,8
451,1
18202,7
15425,6
9551,4
16372,6
6123,3
12100,5
13300,5
9836,4
18841,7
12042,5
15445,6
9808,4
9482,4
3655,2
23,1
3261,2
1658,1
14843,6
13453,5
1381,1
1729,1
6150,3
13399,5
6580,3
6478,3
15627,6
13221,5
10136,4
6956,3
4732,2
10565,4
15509,6
20763,8
16624,6
13536,5
15900,6
649,1
9938,4
12274,5
21132,8
11912,5
16307,6
12444,5
19510,7
7274,3
19129,7
8895,4
18272,7
10594,4
3355,2
688,1
3656,2
11875,5
9824,4
7340,3
9502,4
6981,3
9339,4
12316,5
18253,7
524,1
13461,5
18831,7
6379,3
20915,8
18442,7
783,1
16610,6
9162,4
9534,4
13590,5
6143,3
3391,2
13308,5
21437,8
6682,3
13316,5
15781,6
15754,6
10541,4
3022,2
15103,6
21095,8
3571,2
13298,5
6235,3
1251,1
12251,5
10068,4
19155,7
8993,4
16178,6
19281,7
14913,6
21161,8
9064,4
8884,4
6929,3
15815,6
368,1
16450,6
21603,8
148,1
1673,1
18714,7
12397,5
13346,5
12535,5
4651,2
4466,2
7339,3
15172,6
20966,8
9787,4
18796,7
16472,6
14996,6
6322,3
18288,7
12827,5
79,1
11835,5
3442,2
17856,7
21542,8
18527,7
12198,5
14929,6
3474,2
12870,5
6293,3
16401,6
11924,5
15261,6
20736,8
6027,3
18399,7
9829,4
13363,5
395,1
4386,2
17,1
6597,3
3867,2
9721,4
4688,2
15600,6
12141,5
7237,3
596,1
19384,7
13484,5
9382,4
12708,5
9443,4
3550,2
9592,4
7196,3
18435,7
6990,3
13403,5
164,1
19311,7
19548,7
21259,8
12127,5
21556,8
16150,6
9913,4
15041,6
9096,4
9563,4
12740,5
12385,5
10352,4
12505,5
7235,3
3488,2
10105,4
12645,5
6878,3
6112,3
9697,4
15905,6
1554,1
16280,6
3239,2
770,1
9248,4
12617,5
15649,6
12604,5
4497,2
6915,3
19044,7
16432,6
4487,2
14960,6
1408,1
1387,1
16289,6
10488,4
9226,4
1643,1
21288,8
10467,4
13338,5
9963,4
15023,6
1183,1
9002,4
16271,6
7478,3
13395,5
7575,3
16091,6
692,1
18726,7
10082,4
21329,8
10045,4
16094,6
11901,5
18097,7
10169,4
18318,7
6746,3
3079,2
18427,7
3689,2
9503,4
4231,2
9332,4
848,1
13481,5
12714,5
18196,7
12087,5
18936,7
17894,7
11884,5
4159,2
3724,2
9327,4
1051,1
10608,4
3155,2
3725,2
13176,5
7316,3
15274,6
9457,4
13033,5
6656,3
19517,7
18414,7
9211,4
9653,4
9463,4
12120,5
4173,2
18737,7
19364,7
10280,4
12589,5
13011,5
18616,7
4333,2
13072,5
21512,8
3021,2
9102,4
13532,5
563,1
18664,7
13182,5
8989,4
6834,3
16331,6
13344,5
1447,1
13200,5
6803,3
20865,8
1694,1
21412,8
15866,6
18920,7
9518,4
3691,2
16573,6
342,1
3603,2
15742,6
18092,7
9337,4
6974,3
6121,3
3980,2
15664,6
1015,1
7680,3
7294,3
15907,6
11868,5
10106,4
6433,3
149,1
286,1
21061,8
13302,5
18078,7
15681,6
10329,4
6840,3
12193,5
237,1
20962,8
11870,5
17993,7
20910,8
4278,2
16243,6
635,1
10372,4
3688,2
3860,2
21554,8
18289,7
21393,8
16475,6
16009,6
18177,7
6608,3
15635,6
16542,6
6270,3
15373,6
4012,2
17862,7
21319,8
18903,7
12173,5
18368,7
18528,7
19226,7
15726,6
1740,1
12144,5
6652,3
17890,7
3670,2
21604,8
6109,3
18900,7
2999,2
710,1
19214,7
7589,3
18517,7
9026,4
73,1
12590,5
7501,3
10323,4
15331,6
1128,1
1246,1
17841,7
3544,2
10161,4
10339,4
15718,6
6755,3
1348,1
21609,8
18494,7
20939,8
13379,5
10211,4
1103,1
15109,6
13588,5
15687,6
12074,5
12369,5
990,1
16607,6
4047,2
13600,5
633,1
1254,1
4374,2
485,1
15725,6
15603,6
4235,2
7409,3
20792,8
10562,4
4468,2
11974,5
6079,3
10233,4
10366,4
21189,8
1321,1
4420,2
1075,1
7213,3
18152,7
15801,6
9307,4
16566,6
21001,8
7014,3
4292,2
19545,7
10429,4
1305,1
12032,5
9841,4
18743,7
9049,4
7691,3
15549,6
15986,6
2993,2
15616,6
7603,3
12974,5
7447,3
9998,4
13383,5
12852,5
3554,2
19474,7
6050,3
10615,4
1291,1
19117,7
6842,3
3332,2
10346,4
15822,6
21213,8
20981,8
18880,7
10454,4
15833,6
18320,7
17887,7
13311,5
11898,5
966,1
9568,4
7281,3
141,1
18968,7
14855,6
10496,4
10099,4
7643,3
15979,6
6828,3
18012,7
409,1
12959,5
15145,6
18028,7
16552,6
17891,7
18405,7
16531,6
15084,6
12981,5
6796,3
7652,3
12,1
7158,3
1181,1
16088,6
17843,7
4058,2
10028,4
9785,4
15167,6
4184,2
15102,6
11864,5
10572,4
18303,7
14876,6
1445,1
21205,8
4070,2
15057,6
19077,7
18644,7
11979,5
6122,3
3967,2
15765,6
457,1
14962,6
12936,5
1372,1
6108,3
21386,8
1393,1
14991,6
1003,1
12508,5
4748,2
6510,3
15778,6
1672,1
4368,2
15488,6
19498,7
491,1
4425,2
6224,3
18446,7
7608,3
12595,5
9259,4
21038,8
12880,5
706,1
7505,3
18780,7
4486,2
12872,5
16549,6
15468,6
21026,8
18952,7
7308,3
6837,3
19086,7
989,1
19271,7
19020,7
12452,5
9814,4
9645,4
16615,6
7638,3
1202,1
15659,6
19031,7
12266,5
10371,4
15940,6
15155,6
13067,5
15505,6
16174,6
11922,5
6867,3
894,1
3164,2
9312,4
10084,4
9851,4
12342,5
15059,6
4444,2
10127,4
10197,4
12098,5
19180,7
15349,6
12220,5
19234,7
18480,7
1244,1
3484,2
3935,2
13214,5
6983,3
15176,6
1233,1
15149,6
10542,4
7578,3
17878,7
6690,3
1061,1
9819,4
282,1
15184,6
15457,6
971,1
16522,6
6349,3
3134,2
19496,7
1279,1
622,1
18228,7
1747,1
1395,1
3398,2
15720,6
15796,6
4763,2
16493,6
16353,6
9672,4
21577,8
9608,4
4373,2
4387,2
15448,6
9655,4
10592,4
578,1
16501,6
10215,4
11862,5
18660,7
9833,4
15421,6
18907,7
9453,4
9279,4
16134,6
17997,7
270,1
632,1
4276,2
4661,2
9987,4
19382,7
10625,4
21174,8
9097,4
16187,6
6753,3
19504,7
3308,2
12966,5
16181,6
4411,2
6210,3
13068,5
18345,7
3473,2
6997,3
14,1
19258,7
1530,1
3560,2
7046,3
16481,6
377,1
18250,7
10034,4
528,1
15080,6
10455,4
16288,6
5986,3
12651,5
4153,2
532,1
6110,3
7130,3
15410,6
1399,1
15938,6
15582,6
16523,6
21394,8
9186,4
15414,6
10120,4
7101,3
1717,1
21220,8
958,1
10234,4
4648,2
15528,6
19479,7
13342,5
3266,2
21192,8
16118,6
159,1
10567,4
15043,6
355,1
9634,4
9793,4
14895,6
21589,8
4115,2
13250,5
7042,3
664,1
10620,4
16130,6
6061,3
12726,5
307,1
16476,6
7188,3
3551,2
3122,2
19411,7
4622,2
14890,6
6034,3
18238,7
1271,1
1565,1
16275,6
11926,5
6505,3
12614,5
7303,3
12041,5
517,1
897,1
13348,5
22,1
902,1
208,1
461,1
16195,6
3625,2
13189,5
15248,6
4584,2
15854,6
6307,3
8937,4
14856,6
555,1
15580,6
16411,6
4339,2
10477,4
3251,2
3120,2
637,1
9638,4
13255,5
19324,7
21103,8
13366,5
19466,7
106,1
4236,2
16310,6
1714,1
90,1
10576,4
16382,6
4369,2
920,1
12580,5
10291,4
3144,2
18235,7
9925,4
2,1
12779,5
9603,4
15076,6
19241,7
3915,2
13530,5
21310,8
4312,2
20759,8
16589,6
15717,6
6158,3
214,1
781,1
4691,2
18680,7
3238,2
14869,6
8974,4
9711,4
15708,6
13104,5
18534,7
16154,6
13212,5
6563,3
18144,7
6184,3
13333,5
586,1
21479,8
21606,8
117,1
10203,4
18969,7
21546,8
21244,8
18868,7
13459,5
1768,1
3070,2
16394,6
4419,2
529,1
12472,5
4141,2
6870,3
9210,4
13631,5
9615,4
962,1
9899,4
6029,3
1053,1
13529,5
13458,5
4575,2
6072,3
9331,4
18987,7
10130,4
7579,3
1612,1
6005,3
21223,8
10194,4
21629,8
15950,6
794,1
14933,6
4251,2
15996,6
3175,2
5993,3
936,1
12171,5
9181,4
1687,1
6576,3
10003,4
6512,3
991,1
4091,2
6174,3
9213,4
4288,2
4350,2
3018,2
21015,8
1101,1
16345,6
4039,2
15027,6
4537,2
39,1
10097,4
19433,7
13454,5
4551,2
15594,6
17849,7
12560,5
15047,6
12967,5
19260,7
17850,7
3623,2
7442,3
8900,4
14903,6
7209,3
13223,5
689,1
7197,3
12184,5
3548,2
9910,4
6967,3
12960,5
3947,2
15026,6
12820,5
15058,6
1043,1
12238,5
1270,1
19315,7
10622,4
278,1
7484,3
16225,6
15386,6
3577,2
574,1
1440,1
15388,6
8906,4
17858,7
8999,4
1010,1
6941,3
18678,7
3259,2
1140,1
15831,6
8897,4
16126,6
295,1
15688,6
16153,6
13527,5
3598,2
16270,6
6394,3
19400,7
6137,3
19255,7
3914,2
19227,7
7550,3
4003,2
14966,6
559,1
18820,7
7193,3
3664,2
6134,3
6683,3
15857,6
3799,2
365,1
10484,4
1709,1
3334,2
4434,2
3578,2
12061,5
6708,3
15426,6
1317,1
19535,7
6326,3
9740,4
1596,1
19482,7
3357,2
3591,2
319,1
15465,6
7633,3
7468,3
6432,3
14936,6
4215,2
15852,6
12975,5
15054,6
7695,3
6368,3
8924,4
6529,3
977,1
12038,5
15124,6
957,1
15559,6
15701,6
15496,6
19374,7
7415,3
21179,8
15128,6
18047,7
12237,5
1645,1
1295,1
1385,1
3128,2
7073,3
19134,7
16171,6
895,1
12034,5
7275,3
12653,5
12941,5
19473,7
16250,6
14990,6
18108,7
3661,2
12404,5
16055,6
15737,6
3108,2
3931,2
729,1
11961,5
12992,5
2991,2
6241,3
9959,4
17900,7
18181,7
939,1
3460,2
827,1
12021,5
1394,1
4759,2
15025,6
8983,4
12574,5
9245,4
12625,5
3063,2
12949,5
12233,5
15604,6
809,1
7203,3
18690,7
16249,6
19154,7
21555,8
16375,6
15104,6
12258,5
12803,5
6891,3
3827,2
18788,7
14845,6
13370,5
12579,5
6785,3
146,1
10024,4
3228,2
19118,7
1169,1
3245,2
6156,3
17980,7
6832,3
4625,2
12937,5
21087,8
10632,4
6758,3
16565,6
15403,6
1776,1
4706,2
272,1
13183,5
3227,2
14954,6
21079,8
6206,3
15945,6
6743,3
16602,6
548,1
4436,2
14879,6
13249,5
15272,6
21488,8
18146,7
12311,5
923,1
19106,7
10199,4
12441,5
12977,5
11873,5
6675,3
4178,2
131,1
12727,5
3862,2
11885,5
4418,2
15323,6
12440,5
8946,4
617,1
21465,8
1471,1
6894,3
4237,2
15075,6
3614,2
7485,3
4489,2
10296,4
1505,1
14967,6
1526,1
19105,7
18324,7
6629,3
12433,5
13567,5
6827,3
393,1
21398,8
11871,5
9469,4
13339,5
7204,3
18860,7
12985,5
12791,5
21265,8
6389,3
20899,8
10168,4
8873,4
21365,8
11866,5
3616,2
9159,4
1755,1
21333,8
18945,7
21159,8
340,1
13154,5
1346,1
20889,8
12729,5
6036,3
331,1
21037,8
4199,2
10521,4
6486,3
18537,7
15777,6
3517,2
10226,4
10571,4
6594,3
4744,2
15599,6
13110,5
6600,3
19380,7
18834,7
9742,4
1644,1
15079,6
61,1
1245,1
9315,4
7536,3
3538,2
3315,2
1529,1
12364,5
154,1
484,1
9679,4
12421,5
11848,5
1767,1
14891,6
12462,5
15926,6
19050,7
12226,5
9769,4
7251,3
3906,2
10325,4
6546,3
1338,1
19513,7
18241,7
13125,5
15277,6
19485,7
21145,8
16199,6
19110,7
6246,3
13087,5
6520,3
18876,7
7186,3
4061,2
1391,1
9497,4
4262,2
19012,7
6025,3
20741,8
18854,7
4223,2
4164,2
15849,6
18348,7
13393,5
9693,4
13548,5
6660,3
648,1
21067,8
3269,2
343,1
12788,5
1627,1
11888,5
9351,4
11931,5
19403,7
12979,5
9029,4
16230,6
16316,6
19298,7
75,1
21451,8
18020,7
18607,7
16217,6
13380,5
19262,7
3246,2
3736,2
1306,1
9432,4
12115,5
1309,1
13175,5
19069,7
3794,2
3768,2
18715,7
4381,2
3963,2
7229,3
6620,3
21058,8
3301,2
3874,2
18136,7
1392,1
21097,8
18826,7
21074,8
11830,5
1284,1
807,1
1560,1
20790,8
18617,7
6964,3
21091,8
7239,3
5989,3
9591,4
10411,4
16061,6
13452,5
6573,3
1313,1
15055,6
4647,2
6091,3
6639,3
18581,7
3393,2
14915,6
6822,3
9707,4
946,1
825,1
7404,3
10171,4
13103,5
9174,4
6945,3
3733,2
21218,8
15452,6
7607,3
20833,8
18938,7
4249,2
6071,3
12523,5
11965,5
10281,4
4495,2
4505,2
11968,5
13266,5
16631,6
9510,4
18187,7
835,1
18500,7
4657,2
19404,7
12390,5
55,1
4646,2
9862,4
16042,6
1486,1
7272,3
12785,5
4530,2
9572,4
7325,3
15087,6
9352,4
18729,7
16302,6
21347,8
7483,3
10204,4
18474,7
9044,4
771,1
3260,2
20812,8
12058,5
13224,5
21522,8
6922,3
18815,7
16473,6
3912,2
3274,2
18829,7
14863,6
954,1
12805,5
3677,2
16403,6
15130,6
18641,7
1764,1
15933,6
6819,3
10263,4
15865,6
7582,3
13280,5
6097,3
6640,3
691,1
4627,2
7343,3
969,1
21146,8
21596,8
16344,6
3908,2
7155,3
20893,8
9877,4
9531,4
4767,2
7699,3
3185,2
1209,1
7370,3
21171,8
10342,4
5995,3
10047,4
13356,5
21592,8
18988,7
12817,5
13324,5
12720,5
19377,7
1630,1
539,1
13513,5
12717,5
6609,3
10013,4
4702,2
13140,5
15473,6
11859,5
3903,2
7430,3
10071,4
7060,3
6417,3
3049,2
19537,7
4067,2
4225,2
15346,6
1650,1
4612,2
4671,2
20900,8
18248,7
2987,2
6193,3
4563,2
18806,7
11943,5
21043,8
7509,3
9580,4
18896,7
13542,5
18473,7
19354,7
127,1
9515,4
6272,3
18330,7
6848,3
11894,5
4726,2
18099,7
830,1
15780,6
12537,5
987,1
18716,7
18408,7
12530,5
16329,6
20945,8
3638,2
13301,5
16490,6
348,1
817,1
9723,4
18634,7
19041,7
21258,8
18764,7
9334,4
3311,2
15975,6
796,1
21537,8
10458,4
3869,2
95,1
6622,3
6152,3
4086,2
3566,2
18657,7
19484,7
4423,2
12610,5
9916,4
19221,7
12073,5
9584,4
18240,7
18302,7
3060,2
7010,3
15998,6
3840,2
3438,2
8927,4
3531,2
953,1
18488,7
1123,1
17949,7
3399,2
422,1
925,1
15395,6
13416,5
16176,6
8962,4
9343,4
9297,4
12414,5
9122,4
12882,5
1206,1
17982,7
9320,4
13136,5
3165,2
18531,7
6414,3
16292,6
6083,3
3192,2
6429,3
18471,7
1253,1
3387,2
3907,2
15133,6
3385,2
7068,3
7542,3
9540,4
10122,4
12551,5
10503,4
19058,7
15459,6
16004,6
16484,6
16590,6
3331,2
1068,1
603,1
6624,3
17977,7
12324,5
78,1
12293,5
4093,2
7218,3
15455,6
19368,7
9970,4
15393,6
15013,6
12754,5
9022,4
9507,4
18363,7
4586,2
8969,4
3755,2
21447,8
12909,5
3830,2
7656,3
4725,2
13314,5
3103,2
19310,7
236,1
1609,1
12731,5
15259,6
4685,2
21383,8
18354,7
3189,2
4019,2
19343,7
16517,6
1347,1
13259,5
1624,1
7687,3
3255,2
21550,8
3414,2
15814,6
9594,4
261,1
19455,7
16180,6
15042,6
6140,3
3221,2
10550,4
6631,3
3112,2
3023,2
15714,6
9790,4
21209,8
9840,4
6605,3
225,1
14864,6
15951,6
15282,6
10026,4
19521,7
18137,7
849,1
6686,3
9114,4
3746,2
18321,7
118,1
13584,5
9522,4
12942,5
13406,5
12236,5
6,1
8896,4
15060,6
17946,7
6721,3
1066,1
3785,2
13181,5
15301,6
18257,7
6131,3
16538,6
4712,2
10548,4
18864,7
17911,7
10326,4
9177,4
1610,1
1738,1
16465,6
18077,7
19423,7
15453,6
18895,7
6208,3
21017,8
16503,6
16116,6
18964,7
1766,1
8955,4
3934,2
21028,8
3667,2
10297,4
10451,4
12690,5
15634,6
6603,3
9928,4
16299,6
15310,6
16297,6
233,1
13005,5
12308,5
15744,6
9725,4
18718,7
5991,3
9845,4
7030,3
126,1
12388,5
9786,4
1301,1
3171,2
20776,8
19554,7
16216,6
9305,4
12899,5
4281,2
19331,7
10442,4
19373,7
12420,5
4540,2
12919,5
19530,7
9425,4
10063,4
3992,2
921,1
1651,1
7522,3
7526,3
7019,3
10368,4
367,1
18722,7
3320,2
12897,5
13464,5
56,1
641,1
303,1
18142,7
9366,4
1281,1
16196,6
6829,3
6040,3
6539,3
4073,2
10050,4
16427,6
16402,6
7640,3
21541,8
16437,6
10497,4
11987,5
15894,6
16109,6
3788,2
18539,7
3588,2
526,1
9933,4
10543,4
10236,4
6296,3
21031,8
9140,4
19448,7
12703,5
12317,5
18545,7
10336,4
16110,6
674,1
6585,3
669,1
4461,2
3082,2
18701,7
13219,5
15860,6
18342,7
15040,6
12434,5
9587,4
21354,8
9646,4
9795,4
12097,5
12577,5
763,1
9811,4
3101,2
19304,7
6214,3
9826,4
6697,3
9124,4
12688,5
17944,7
6560,3
18441,7
9527,4
4774,2
4027,2
9003,4
4667,2
9884,4
138,1
10606,4
7291,3
3375,2
16269,6
12477,5
4372,2
7253,3
7035,3
7515,3
19366,7
12395,5
6658,3
1336,1
16158,6
16623,6
10564,4
15499,6
10501,4
12764,5
9798,4
15470,6
21607,8
10441,4
16291,6
6928,3
16263,6
7071,3
10558,4
1257,1
18713,7
4569,2
4009,2
7117,3
10101,4
15989,6
7257,3
12648,5
18449,7
13327,5
13174,5
1080,1
16125,6
6760,3
773,1
16306,6
13612,5
250,1
15715,6
11986,5
4614,2
16222,6
15964,6
7375,3
6942,3
9119,4
12686,5
719,1
21064,8
3243,2
9553,4
10159,4
11992,5
6575,3
7207,3
18093,7
21063,8
11887,5
11937,5
1465,1
9545,4
15809,6
18131,7
3195,2
12922,5
407,1
387,1
20723,8
20791,8
16293,6
1638,1
20905,8
7182,3
20742,8
10531,4
6321,3
6554,3
12196,5
13162,5
3388,2
18560,7
15965,6
1018,1
7524,3
12165,5
12156,5
14938,6
4066,2
10,1
16085,6
3033,2
7202,3
256,1
10589,4
9268,4
4519,2
12461,5
1586,1
18352,7
927,1
3974,2
17851,7
12638,5
9689,4
8874,4
12059,5
11849,5
9598,4
6171,3
7233,3
7363,3
18159,7
542,1
12230,5
3940,2
6115,3
10378,4
15286,6
6865,3
670,1
12322,5
18424,7
13296,5
7463,3
18217,7
18163,7
1358,1
11861,5
21436,8
13409,5
3898,2
4525,2
12800,5
19103,7
15537,6
5979,3
19562,7
9200,4
4571,2
1261,1
9747,4
18962,7
15391,6
8902,4
18193,7
18719,7
18327,7
6571,3
7309,3
3047,2
9873,4
21454,8
3300,2
134,1
7428,3
931,1
826,1
12323,5
18886,7
1536,1
1218,1
507,1
16137,6
10087,4
4267,2
16099,6
15525,6
15035,6
13394,5
10178,4
15222,6
6105,3
20954,8
7247,3
7146,3
6665,3
18973,7
19063,7
21428,8
14854,6
6583,3
16355,6
7701,3
4118,2
10146,4
3005,2
4681,2
12166,5
4336,2
15968,6
15296,6
1329,1
6709,3
12241,5
13449,5
15821,6
13438,5
20815,8
15997,6
15529,6
19192,7
16527,6
9095,4
18666,7
9729,4
1545,1
15358,6
3876,2
21433,8
18394,7
9870,4
1195,1
7693,3
1547,1
18738,7
18763,7
10619,4
3734,2
956,1
11988,5
10290,4
7244,3
10360,4
12757,5
6727,3
14873,6
8888,4
12077,5
15297,6
7127,3
18730,7
10098,4
18381,7
7705,3
7561,3
12607,5
3351,2
1065,1
17971,7
1171,1
18651,7
6032,3
12398,5
9143,4
18333,7
11939,5
6888,3
12013,5
18564,7
7379,3
13082,5
21547,8
19034,7
7345,3
3977,2
720,1
15960,6
3697,2
6757,3
6567,3
12829,5
21227,8
398,1
11933,5
21332,8
6889,3
1370,1
20852,8
13534,5
19443,7
9473,4
7367,3
4109,2
16467,6
9199,4
6162,3
4635,2
19334,7
20805,8
12104,5
10365,4
15828,6
3338,2
7504,3
7473,3
1576,1
6475,3
1125,1
3981,2
4162,2
3699,2
9544,4
18912,7
13614,5
18190,7
11911,5
18787,7
731,1
12334,5
12290,5
415,1
18571,7
15657,6
9300,4
12415,5
828,1
4462,2
6370,3
13555,5
13053,5
420,1
18489,7
15766,6
10307,4
14916,6
20872,8
18285,7
21049,8
3277,2
14894,6
17892,7
19463,7
4568,2
9281,4
6503,3
16585,6
6777,3
12470,5
1069,1
6309,3
9090,4
12749,5
8941,4
9287,4
18946,7
3933,2
7452,3
6396,3
15709,6
3622,2
19220,7
10392,4
16072,6
1692,1
854,1
18999,7
9860,4
15036,6
9434,4
13274,5
4034,2
